,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
1897,http://schema.org/,Car,Truck,Honda,White,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/7613f216c0a24b7c9ade9d19a1ab30bc.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372409,6-Cylinder,5FPYK3F15KB045137,Black,Automatic
1898,http://schema.org/,Car,Truck,Honda,White,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/d58ff80162a84320ba7d31204b0975c8.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36385,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531181377,6-Cylinder,5FPYK3F13KB044598,Black,Automatic
1899,http://schema.org/,Car,Truck,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/48f055dc64e4424eba537f63778e4452.jpg,Honda,QuantitativeValue,,Ridgeline,New 2019 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36335,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520305257,6-Cylinder,5FPYK3F14KB037644,Black,Automatic
1900,http://schema.org/,Car,Sedan,Honda,Black,"Location: San Francisco, CA. This 2019 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/a6e4c92c24424adfa02aaa25a7a3d7ce.jpg,Honda,QuantitativeValue,,Accord,New 2019 Honda Accord Touring Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532731582,4-Cylinder,1HGCV3F96KA019821,Black,Automatic
1901,http://schema.org/,Car,Van,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/a1c6116a81314415b8bf0335f02178ad.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35255,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200022,6-Cylinder,5FNRL6H56KB129849,Gray,Automatic
1902,http://schema.org/,Car,Van,Honda,Black,"Location: San Francisco, CA. This 2019 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/4c574f5763cb4ea494a26bfe3641155c.jpg,Honda,QuantitativeValue,,Odyssey,New 2019 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35255,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539163595,6-Cylinder,5FNRL6H56KB131164,Mocha,Automatic
1903,http://schema.org/,Car,Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/a2bf4c8c496f48529ba722a5c0fd39ef.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526750608,6-Cylinder,5FNYF8H25KB025289,Black,Automatic
1904,http://schema.org/,Car,Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/5116a62bfeaf4d02b1c9b5562a1050d3.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526750575,6-Cylinder,5FNYF8H25KB025292,Black,Automatic
1905,http://schema.org/,Car,Sport Utility,Honda,Blue,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/e0268d926de84168bc3b69066c01b6e7.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349624,6-Cylinder,5FNYF8H23KB030071,Black,Automatic
1906,http://schema.org/,Car,Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/58d55fa185504317a5830ed7d9016ec9.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527411476,6-Cylinder,5FNYF8H28KB025559,Black,Automatic
1907,http://schema.org/,Car,Sedan,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/32ec828e5f98493ea1ff5307fd9898ee.jpg,Honda,QuantitativeValue,,Clarity,New 2019 Honda Clarity Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34330,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137158,4-Cylinder,JHMZC5F10KC006991,Black,Automatic
1908,http://schema.org/,Car,Sedan,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/563cabd70657405ba070864d072143eb.jpg,Honda,QuantitativeValue,,Clarity,New 2019 Honda Clarity Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34330,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137159,4-Cylinder,JHMZC5F11KC006787,Black,Automatic
1909,http://schema.org/,Car,Sedan,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg,Honda,QuantitativeValue,,Clarity,New 2019 Honda Clarity Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34330,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137160,4-Cylinder,JHMZC5F11KC007048,Black,Automatic
1910,http://schema.org/,Car,Sedan,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg,Honda,QuantitativeValue,,Clarity,New 2019 Honda Clarity Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34330,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137163,4-Cylinder,JHMZC5F1XKC007047,Black,Automatic
1911,http://schema.org/,Car,Sedan,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg,Honda,QuantitativeValue,,Clarity,New 2019 Honda Clarity Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34330,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137161,4-Cylinder,JHMZC5F12KC007043,Black,Automatic
1912,http://schema.org/,Car,Sport Utility,Honda,White,"Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/a7562c4584054cfaafae10e8c5a2690f.jpg,Honda,QuantitativeValue,,Passport,New 2019 Honda Passport FWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33035,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517844280,6-Cylinder,5FNYF7H22KB006404,Black,Automatic
1913,http://schema.org/,Car,Sport Utility,Honda,,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/3755c31a56684c0a9b0f64ef09a63aa6.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531079010,4-Cylinder Turbo,5J6RW2H86KA019607,Gray,Automatic
1914,http://schema.org/,Car,Sport Utility,Honda,,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/0c67de99c82644ada6c3dac9c667d0bf.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533417337,4-Cylinder Turbo,7FARW2H8XKE059383,,Automatic
1915,http://schema.org/,Car,Sport Utility,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/2956128046f947bdbc7ee15d83f34ee2.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528216444,4-Cylinder Turbo,5J6RW2H8XKA018234,Gray,Automatic
1916,http://schema.org/,Car,Sport Utility,Honda,Off White,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/babda4563b1d4dab93abcea9cea0a495.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532013841,4-Cylinder Turbo,7FARW2H80KE057304,Ivory,Automatic
1917,http://schema.org/,Car,Sport Utility,Honda,,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/07e3bdaf2a7e4660b707bda316d8222c.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532575746,4-Cylinder Turbo,5J6RW2H87KA020751,,Automatic
1918,http://schema.org/,Car,Sport Utility,Honda,Red,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/81445f714e704c36ac4777927b640650.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529279790,4-Cylinder Turbo,7FARW2H87KE051838,Gray,Automatic
1919,http://schema.org/,Car,Sport Utility,Honda,Red,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/d1e6314466e542a489b52eb0c211e8a7.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525636320,4-Cylinder Turbo,7FARW2H85KE044175,Gray,Automatic
1920,http://schema.org/,Car,Sport Utility,Honda,Red,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/d67d45d2246245c989a5869e29bf7616.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532254145,4-Cylinder Turbo,7FARW2H87KE057476,Gray,Automatic
1921,http://schema.org/,Car,Sport Utility,Honda,,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/d4725420958544e5b32a27f3b9f4ec86.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532724550,4-Cylinder Turbo,7FARW2H85KE057993,,Automatic
1922,http://schema.org/,Car,Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/90f8f20affa3442a87f67313e90cd629.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533185684,4-Cylinder Turbo,7FARW2H83KE058804,Gray,Automatic
1923,http://schema.org/,Car,Sport Utility,Honda,,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/e4a5b7555c9c474c9ce563473bdcdea5.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534139190,4-Cylinder Turbo,7FARW2H81KE057988,,Automatic
1924,http://schema.org/,Car,Sport Utility,Honda,Red,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/dd9bae757fe445299cc0e5e333c4f109.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529284062,4-Cylinder Turbo,7FARW2H88KE051833,Gray,Automatic
1925,http://schema.org/,Car,Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/bc1634c88fe94a8b90c5adc625295ab6.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32345,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531078997,4-Cylinder Turbo,5J6RW2H8XKA018685,Gray,Automatic
1926,http://schema.org/,Car,Sport Utility,Honda,Silver,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/3d679cec78824b6aae69bda7a0888cc7.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32195,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518341163,4-Cylinder Turbo,5J6RW2H87KA010673,Black,Automatic
1927,http://schema.org/,Car,Sedan,Honda,Gray,"Location: San Francisco, CA. This 2019 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/7ef9019405894ee8b9b89bfec4194536.jpg,Honda,QuantitativeValue,,Accord,New 2019 Honda Accord 2.0T Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31640,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534594864,4-Cylinder Turbo,1HGCV2F39KA035470,Black,Automatic
1928,http://schema.org/,Car,Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/729d1c48c2784853a34896444506de34.jpg,Honda,QuantitativeValue,,CR-V,New 2019 Honda CR-V FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30945,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531078988,4-Cylinder Turbo,7FARW1H82KE028588,Black,Automatic
